# Código a encriptar
$code = 'Add-Content -Path "C:\ruta\del\archivo.txt" -Value "Hola Mundo"'

# Convertir a bytes
$bytes = [System.Text.Encoding]::UTF8.GetBytes($code)

# Usar la clave y el IV generados
$key = [Convert]::FromBase64String("TU_CLAVE_BASE64")
$iv = [Convert]::FromBase64String("TU_IV_BASE64")

$aes = [System.Security.Cryptography.Aes]::Create()
$aes.Key = $key
$aes.IV = $iv

$encryptor = $aes.CreateEncryptor()
$encryptedBytes = $encryptor.TransformFinalBlock($bytes, 0, $bytes.Length)

# Convertir a base64 para almacenarlo como texto
$encryptedText = [Convert]::ToBase64String($encryptedBytes)
Write-Output "Encriptado: $encryptedText"
